Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains
2021-08-10 00:00:00+09:00,9794.536706461127,9794.536706461127,9571.708520520404,9601.4189453125,484265,0.0,0.0,0.0
2021-08-11 00:00:00+09:00,9487.529263380895,9487.529263380895,9220.135432367028,9239.9423828125,341902,0.0,0.0,0.0
2021-08-12 00:00:00+09:00,9111.196907409934,9165.666019356406,9036.920845664745,9071.5830078125,278558,0.0,0.0,0.0
2021-08-13 00:00:00+09:00,9017.11416325386,9051.776326429466,8794.285971410685,8898.2724609375,418731,0.0,0.0,0.0
2021-08-17 00:00:00+09:00,8883.416684232716,8957.69274346543,8804.188887717819,8809.140625,421803,0.0,0.0,0.0
2021-08-18 00:00:00+09:00,8809.14149154263,8913.127984697434,8695.251522849276,8878.4658203125,265212,0.0,0.0,0.0
2021-08-19 00:00:00+09:00,8784.382563900186,8878.465578958869,8670.492598302833,8675.4443359375,325084,0.0,0.0,0.0
2021-08-20 00:00:00+09:00,8749.720510397188,8794.28614966916,8576.409691006185,8606.1201171875,334155,0.0,0.0,0.0
2021-08-23 00:00:00+09:00,8695.25128647617,8734.86518755351,8635.83043486016,8675.4443359375,285946,0.0,0.0,0.0
2021-08-24 00:00:00+09:00,8789.334486219617,8913.1279296875,8764.575797526042,8913.1279296875,247510,0.0,0.0,0.0
2021-08-25 00:00:00+09:00,9012.162693886861,9041.873120350225,8769.527544436061,8819.044921875,264798,0.0,0.0,0.0
2021-08-26 00:00:00+09:00,8957.69321005685,8982.451897757393,8843.803246634347,8873.513671875,226924,0.0,0.0,0.0
2021-08-27 00:00:00+09:00,8828.947880195268,8923.030891818213,8759.623555841521,8883.4169921875,198036,0.0,0.0,0.0
2021-08-30 00:00:00+09:00,8997.307424933586,9007.21090036004,8838.851818110319,8853.70703125,191244,0.0,0.0,0.0
2021-08-31 00:00:00+09:00,8863.610444158283,8982.4521484375,8774.47916594887,8982.4521484375,184666,0.0,0.0,0.0
2021-09-01 00:00:00+09:00,8982.451479420106,9056.7275390625,8923.030631706191,9056.7275390625,508082,0.0,0.0,0.0
2021-09-02 00:00:00+09:00,9071.583011583012,9071.583011583012,8947.789575289575,8977.5,200037,0.0,0.0,0.0
2021-09-03 00:00:00+09:00,9012.162365434724,9046.824528378704,8972.548464927318,9027.017578125,171101,0.0,0.0,0.0
2021-09-06 00:00:00+09:00,9027.017888434579,9056.728314836448,8957.69356016355,9007.2109375,77043,0.0,0.0,0.0
2021-09-07 00:00:00+09:00,8997.306641168138,8997.306641168138,8873.513209121245,8903.2236328125,136814,0.0,0.0,0.0
2021-09-08 00:00:00+09:00,8873.513927576601,8898.2726159906,8804.18960001741,8888.369140625,105064,0.0,0.0,0.0
2021-09-09 00:00:00+09:00,8848.754784214585,8858.658259071008,8685.347449083592,8729.9130859375,145373,0.0,0.0,0.0
2021-09-10 00:00:00+09:00,8724.961598389356,8843.803300070029,8705.154648109245,8838.8515625,55650,0.0,0.0,0.0
2021-09-13 00:00:00+09:00,8833.899362262702,8873.513260748185,8784.381989155849,8868.5615234375,66446,0.0,0.0,0.0
2021-09-14 00:00:00+09:00,8932.934617634912,9041.87284467924,8908.175929670291,8992.35546875,155428,0.0,0.0,0.0
2021-09-15 00:00:00+09:00,9012.162158416348,9081.486482711858,8942.837834120837,9071.5830078125,125058,0.0,0.0,0.0
2021-09-16 00:00:00+09:00,9096.341752534952,9096.341752534952,8937.886153144033,8942.837890625,99277,0.0,0.0,0.0
2021-09-17 00:00:00+09:00,8962.644631355644,9086.43806549039,8873.513358778626,9081.486328125,129961,0.0,0.0,0.0
2021-09-23 00:00:00+09:00,9017.114366979975,9086.438694897448,8932.934825937327,8947.7900390625,100122,0.0,0.0,0.0
2021-09-24 00:00:00+09:00,8987.403995768229,8987.403995768229,8898.272716471354,8913.1279296875,73870,0.0,0.0,0.0
2021-09-27 00:00:00+09:00,8878.465611126527,8952.74167591565,8878.465611126527,8923.03125,183109,0.0,0.0,0.0
2021-09-28 00:00:00+09:00,8923.030687854107,8923.030687854107,8715.057719546741,8739.81640625,378700,0.0,0.0,0.0
2021-09-29 00:00:00+09:00,8507.084601151317,8551.650236430922,8388.242907072368,8467.470703125,500049,0.0,0.0,0.0
2021-09-30 00:00:00+09:00,8472.42259314382,8566.505602652722,8417.953482375508,8551.650390625,349293,0.0,0.0,0.0
2021-10-01 00:00:00+09:00,8497.181386972403,8521.94007399738,8338.725790012544,8388.2431640625,583056,0.0,0.0,0.0
2021-10-05 00:00:00+09:00,8254.546001233553,8279.3046875,8130.752569901316,8279.3046875,138254,0.0,0.0,0.0
2021-10-06 00:00:00+09:00,8284.25674127684,8333.774115701688,8051.525081480062,8071.33203125,117772,0.0,0.0,0.0
2021-10-07 00:00:00+09:00,8091.138925451011,8219.884098071407,8091.138925451011,8200.0771484375,111389,0.0,0.0,0.0
2021-10-08 00:00:00+09:00,8269.401554023725,8269.401554023725,8081.2355306387535,8101.04248046875,97186,0.0,0.0,0.0
2021-10-12 00:00:00+09:00,8046.573503777579,8046.573503777579,7922.7800652579235,7967.345703125,105407,0.0,0.0,0.0
2021-10-13 00:00:00+09:00,7957.4419966098985,8021.814582767913,7922.779834832507,7982.20068359375,190209,0.0,0.0,0.0
2021-10-14 00:00:00+09:00,8026.766748821925,8135.704977368552,7992.104585193452,8110.9462890625,131685,0.0,0.0,0.0
2021-10-15 00:00:00+09:00,8244.642628787455,8318.91868850626,8229.787416843694,8304.0634765625,112718,0.0,0.0,0.0
2021-10-18 00:00:00+09:00,8304.063425534909,8304.063425534909,8205.028679851726,8244.642578125,131203,0.0,0.0,0.0
2021-10-19 00:00:00+09:00,8328.822473429094,8328.822473429094,8259.49814844217,8284.2568359375,88578,0.0,0.0,0.0
2021-10-20 00:00:00+09:00,8343.677841907915,8353.581317091188,8274.353515625,8274.353515625,148768,0.0,0.0,0.0
2021-10-21 00:00:00+09:00,8264.449968747636,8279.305181393678,8175.3186928713885,8185.22216796875,160754,0.0,0.0,0.0
2021-10-22 00:00:00+09:00,8185.221832311939,8299.111791261228,8140.6561962013475,8269.4013671875,97373,0.0,0.0,0.0
2021-10-25 00:00:00+09:00,8234.739052220395,8299.111636513158,8160.4629934210525,8279.3046875,110366,0.0,0.0,0.0
2021-10-26 00:00:00+09:00,8333.774000702711,8432.80874818581,8333.774000702711,8422.9052734375,200047,0.0,0.0,0.0
2021-10-27 00:00:00+09:00,8437.760795705657,8457.567745930319,8388.243420144005,8403.0986328125,205276,0.0,0.0,0.0
2021-10-28 00:00:00+09:00,8393.194694365666,8720.009355031232,8388.242957082855,8620.974609375,233424,0.0,0.0,0.0
2021-10-29 00:00:00+09:00,8695.250880217454,8715.057829830706,8467.470959665061,8482.326171875,416111,0.0,0.0,0.0
2021-11-01 00:00:00+09:00,8492.22949106113,8625.926398500576,8492.22949106113,8586.3125,176309,0.0,0.0,0.0
2021-11-02 00:00:00+09:00,8635.830589285713,8734.86534375,8616.023638392857,8665.541015625,220976,0.0,0.0,0.0
2021-11-03 00:00:00+09:00,8724.961040296053,8724.961040296053,8526.891550164473,8561.5537109375,274548,0.0,0.0,0.0
2021-11-04 00:00:00+09:00,8660.588559688582,8675.443771626298,8571.457288062284,8586.3125,156198,0.0,0.0,0.0
2021-11-05 00:00:00+09:00,8680.396080901977,8729.913457290464,8561.554377569604,8581.361328125,214342,0.0,0.0,0.0
2021-11-08 00:00:00+09:00,8591.264857781722,8591.264857781722,8413.002301654838,8546.69921875,234291,0.0,0.0,0.0
2021-11-09 00:00:00+09:00,8581.36122696488,8655.637290672019,8516.988638418692,8556.6025390625,136788,0.0,0.0,0.0
2021-11-10 00:00:00+09:00,8556.602286049238,8556.602286049238,8437.760587631887,8447.6640625,119367,0.0,0.0,0.0
2021-11-11 00:00:00+09:00,8398.147196261682,8477.375,8338.726343457944,8477.375,126286,0.0,0.0,0.0
2021-11-12 00:00:00+09:00,8556.602639930756,8640.782179791186,8516.988738819966,8581.361328125,185407,0.0,0.0,0.0
2021-11-15 00:00:00+09:00,8749.720333042049,8937.88636170962,8734.865120252503,8898.2724609375,231018,0.0,0.0,0.0
2021-11-16 00:00:00+09:00,8932.934159213812,9007.210219295966,8883.416785825708,8927.982421875,293530,0.0,0.0,0.0
2021-11-17 00:00:00+09:00,8987.403949507132,8987.403949507132,8823.996604970638,8853.70703125,159551,0.0,0.0,0.0
2021-11-18 00:00:00+09:00,8853.706976845404,8903.224353673399,8784.382649286212,8888.369140625,136261,0.0,0.0,0.0
2021-11-19 00:00:00+09:00,8927.982566940258,9200.328125,8913.127354682454,9200.328125,352102,0.0,0.0,0.0
2021-11-22 00:00:00+09:00,9433.05991483582,9754.9228515625,9428.108177347716,9754.9228515625,1344930,0.0,0.0,0.0
2021-11-23 00:00:00+09:00,9690.550322104875,9705.405534657923,9467.722133809157,9626.177734375,764533,0.0,0.0,0.0
2021-11-24 00:00:00+09:00,9670.743012764084,9715.308648767606,9398.397459409232,9492.48046875,762904,0.0,0.0,0.0
2021-11-25 00:00:00+09:00,9576.6602162189,9576.6602162189,9334.025081474987,9353.83203125,374222,0.0,0.0,0.0
2021-11-26 00:00:00+09:00,9329.073401016505,9438.011625444511,9175.569539322498,9225.0869140625,488415,0.0,0.0,0.0
2021-11-29 00:00:00+09:00,8997.30744417239,9309.266920772752,8992.355706448574,9195.376953125,305264,0.0,0.0,0.0
2021-11-30 00:00:00+09:00,9314.218676985982,9378.591267523365,8918.079658294393,9007.2109375,527666,0.0,0.0,0.0
2021-12-01 00:00:00+09:00,9071.583554875602,9269.653064807384,8908.176209181882,9254.7978515625,380074,0.0,0.0,0.0
2021-12-02 00:00:00+09:00,9180.521767050668,9482.577769094947,9145.859602881654,9442.9638671875,553985,0.0,0.0,0.0
2021-12-03 00:00:00+09:00,9418.20461441136,9487.528938597354,9289.459440923087,9447.9150390625,350299,0.0,0.0,0.0
2021-12-06 00:00:00+09:00,9383.54279968104,9601.419255188146,9348.88063630491,9581.6123046875,345316,0.0,0.0,0.0
2021-12-07 00:00:00+09:00,9616.274606798579,9794.537163876204,9541.998541349569,9759.875,400549,0.0,0.0,0.0
2021-12-08 00:00:00+09:00,9933.185088315216,9957.943774976024,9655.887797714195,9680.646484375,600448,0.0,0.0,0.0
2021-12-09 00:00:00+09:00,9695.502001705267,9754.9228515625,9650.936364312342,9754.9228515625,201132,0.0,0.0,0.0
2021-12-10 00:00:00+09:00,9680.64731530976,9700.454266338525,9551.902133622774,9596.4677734375,378668,0.0,0.0,0.0
2021-12-13 00:00:00+09:00,9641.033048298006,9814.34386323916,9631.12957315851,9650.9365234375,391262,0.0,0.0,0.0
2021-12-14 00:00:00+09:00,9631.129317249326,9680.646691631071,9561.804993114883,9636.0810546875,166621,0.0,0.0,0.0
2021-12-15 00:00:00+09:00,9601.418989431313,9754.9228515625,9566.756827014595,9754.9228515625,252435,0.0,0.0,0.0
2021-12-16 00:00:00+09:00,9868.813018367267,9898.523443911774,9754.923053779989,9804.4404296875,337330,0.0,0.0,0.0
2021-12-17 00:00:00+09:00,9636.081565982005,9725.212844598489,9591.515926673765,9665.7919921875,210625,0.0,0.0,0.0
2021-12-20 00:00:00+09:00,9660.839484387063,9789.58465434814,9621.2255859375,9621.2255859375,260287,0.0,0.0,0.0
2021-12-21 00:00:00+09:00,9769.778512503122,9943.089332542457,9700.454184487387,9913.37890625,317054,0.0,0.0,0.0
2021-12-22 00:00:00+09:00,10066.882353225557,10111.447990795174,9967.847603070853,10002.509765625,319698,0.0,0.0,0.0
2021-12-23 00:00:00+09:00,10052.027290055841,10160.965516844624,10032.22033973061,10086.689453125,276085,0.0,0.0,0.0
2021-12-24 00:00:00+09:00,10190.675626706614,10210.482576418386,10116.39956528747,10200.5791015625,242247,0.0,0.0,0.0
2021-12-27 00:00:00+09:00,10190.67563005267,10190.67563005267,10071.833931743018,10106.49609375,219437,0.0,0.0,0.0
2021-12-28 00:00:00+09:00,10160.965711595474,10250.096989767364,10086.689646452232,10230.2900390625,322547,0.0,0.0,0.0
2021-12-29 00:00:00+09:00,10269.903166967975,10329.324014607133,10121.351047870077,10185.7236328125,220932,0.0,0.0,0.0
2021-12-30 00:00:00+09:00,10294.662513213138,10423.407691348559,10260.000349868986,10393.697265625,280751,0.0,0.0,0.0
2022-01-04 00:00:00+09:00,10433.311173659105,10433.311173659105,10284.759044940654,10299.6142578125,294115,0.0,0.0,0.0
2022-01-05 00:00:00+09:00,10319.421174568964,10319.421174568964,9903.475215517241,10052.02734375,511055,0.0,0.0,0.0
2022-01-06 00:00:00+09:00,9903.475073658476,10022.316774542376,9829.199010606037,9873.7646484375,399331,0.0,0.0,0.0
2022-01-07 00:00:00+09:00,9987.654754849138,10116.399932650862,9977.751279633621,10052.02734375,260720,0.0,0.0,0.0
2022-01-10 00:00:00+09:00,10007.461301932917,10027.26825156564,9814.343543013874,9858.9091796875,521214,0.0,0.0,0.0
2022-01-11 00:00:00+09:00,9952.992853734793,10022.317182069264,9878.716787662146,9972.7998046875,439933,0.0,0.0,0.0
2022-01-12 00:00:00+09:00,10101.544356320432,10136.206518327414,10027.268294876898,10106.49609375,271790,0.0,0.0,0.0
2022-01-13 00:00:00+09:00,10151.06147264475,10190.675371074583,10047.074989266437,10091.640625,247575,0.0,0.0,0.0
2022-01-14 00:00:00+09:00,10061.93050946411,10081.73745928589,9987.654447632436,10071.833984375,193390,0.0,0.0,0.0
2022-01-17 00:00:00+09:00,10101.544151587888,10101.544151587888,9967.847243699225,10056.978515625,347768,0.0,0.0,0.0
2022-01-18 00:00:00+09:00,10056.979291173151,10111.448405994866,9962.896274662915,10007.4619140625,198680,0.0,0.0,0.0
2022-01-19 00:00:00+09:00,9873.764595241442,9997.55803299522,9844.054170180536,9908.4267578125,301001,0.0,0.0,0.0
2022-01-20 00:00:00+09:00,9878.716175294418,10027.268298231176,9849.005750707067,10012.4130859375,317300,0.0,0.0,0.0
2022-01-21 00:00:00+09:00,9824.247654241646,9849.006342886407,9551.90207914926,9631.1298828125,452217,0.0,0.0,0.0
2022-01-24 00:00:00+09:00,9497.432558915252,9670.743372034143,9497.432558915252,9626.177734375,328872,0.0,0.0,0.0
2022-01-25 00:00:00+09:00,9616.274318341046,9641.033006081367,9418.204816418469,9497.4326171875,367293,0.0,0.0,0.0
2022-01-26 00:00:00+09:00,9561.805628597862,9596.46779296875,9388.49480674342,9408.3017578125,349377,0.0,0.0,0.0
2022-01-27 00:00:00+09:00,9433.059892302737,9462.770317160384,9091.390006439804,9131.00390625,238121,0.0,0.0,0.0
2022-01-28 00:00:00+09:00,9170.618335558886,9527.143454435904,9121.100957937077,9502.384765625,321704,0.0,0.0,0.0
2022-02-03 00:00:00+09:00,9745.01975696252,9745.01975696252,9512.2880859375,9512.2880859375,325967,0.0,0.0,0.0
2022-02-04 00:00:00+09:00,9571.708626724838,9641.032952008929,9467.722138798701,9532.0947265625,244676,0.0,0.0,0.0
2022-02-07 00:00:00+09:00,9507.33630952381,9507.33630952381,9249.845951140873,9358.7841796875,249411,0.0,0.0,0.0
2022-02-08 00:00:00+09:00,9403.349873352861,9477.625938703199,9244.894267272139,9324.1220703125,212390,0.0,0.0,0.0
2022-02-09 00:00:00+09:00,9423.156197848495,9482.577046179646,9393.445773682919,9457.818359375,220283,0.0,0.0,0.0
2022-02-10 00:00:00+09:00,9586.563528706583,9621.225690225669,9442.96314527038,9551.9013671875,147814,0.0,0.0,0.0
2022-02-11 00:00:00+09:00,9482.577458116659,9551.90178418122,9447.91529508438,9462.7705078125,247955,0.0,0.0,0.0
2022-02-15 00:00:00+09:00,9358.783825860508,9393.44598817851,9195.376489218499,9225.0869140625,228664,0.0,0.0,0.0
2022-02-16 00:00:00+09:00,9457.81856282552,9507.3359375,9408.301188151041,9507.3359375,175081,0.0,0.0,0.0
2022-02-17 00:00:00+09:00,9507.335628898129,9636.080798872792,9403.349145457056,9527.142578125,451484,0.0,0.0,0.0
2022-02-18 00:00:00+09:00,9413.253485905745,9512.288241149361,9368.687846046118,9502.384765625,343656,0.0,0.0,0.0
2022-02-21 00:00:00+09:00,9314.218740234375,9408.3017578125,9244.894411492598,9408.3017578125,553277,0.0,0.0,0.0
2022-02-22 00:00:00+09:00,9210.232211827848,9289.460015800561,9180.521785338082,9254.7978515625,377285,0.0,0.0,0.0
2022-02-23 00:00:00+09:00,9314.217875961029,9373.63872365456,9210.231392497348,9338.9765625,451217,0.0,0.0,0.0
2022-02-24 00:00:00+09:00,9180.521075432798,9185.472812798187,9051.775903932661,9081.486328125,490513,0.0,0.0,0.0
2022-02-25 00:00:00+09:00,9215.183959037162,9284.50828758446,9131.00441722973,9160.71484375,370975,0.0,0.0,0.0
2022-02-28 00:00:00+09:00,9116.148641148366,9165.666015625,9017.113892195097,9165.666015625,320712,0.0,0.0,0.0
2022-03-02 00:00:00+09:00,9205.280065369045,9284.507865824076,9121.100527385574,9249.845703125,147106,0.0,0.0,0.0
2022-03-03 00:00:00+09:00,9398.39781856637,9452.866931318862,9378.590868474554,9438.01171875,206311,0.0,0.0,0.0
2022-03-04 00:00:00+09:00,9383.542356107573,9383.542356107573,9210.231547419571,9234.990234375,317876,0.0,0.0,0.0
2022-03-07 00:00:00+09:00,8992.355057679064,9041.872431344696,8937.885946646866,8987.4033203125,342474,0.0,0.0,0.0
2022-03-08 00:00:00+09:00,8814.092514615813,9012.16200932628,8794.285565144766,8893.3203125,371353,0.0,0.0,0.0
2022-03-10 00:00:00+09:00,9126.052633955896,9165.66653578533,9051.776568025707,9101.2939453125,354498,0.0,0.0,0.0
2022-03-11 00:00:00+09:00,9091.390478971962,9096.342216705607,8937.886609228972,9007.2109375,252308,0.0,0.0,0.0
2022-03-14 00:00:00+09:00,8967.597100159475,8967.597100159475,8809.14149154263,8878.4658203125,381079,0.0,0.0,0.0
2022-03-15 00:00:00+09:00,8794.285774886877,8833.899674773756,8734.864925056561,8754.671875,288176,0.0,0.0,0.0
2022-03-16 00:00:00+09:00,8873.513259668507,8967.596268560083,8843.80283580801,8962.64453125,290897,0.0,0.0,0.0
2022-03-17 00:00:00+09:00,9210.231850482049,9329.07355177859,9210.231850482049,9309.2666015625,331607,0.0,0.0,0.0
2022-03-18 00:00:00+09:00,9304.31516531992,9398.39818189314,9210.232148746702,9383.54296875,559684,0.0,0.0,0.0
2022-03-21 00:00:00+09:00,9423.156769283234,9428.108506944445,9329.073753720239,9358.7841796875,428560,0.0,0.0,0.0
2022-03-22 00:00:00+09:00,9348.880904605263,9408.3017578125,9319.170478001644,9408.3017578125,332518,0.0,0.0,0.0
2022-03-23 00:00:00+09:00,9477.625154247842,9502.3838406487,9408.300832325445,9467.7216796875,389712,0.0,0.0,0.0
2022-03-24 00:00:00+09:00,9353.831874795484,9472.673571457788,9348.880137434555,9457.818359375,310131,0.0,0.0,0.0
2022-03-25 00:00:00+09:00,9561.804740301017,9581.61168953002,9433.0595703125,9433.0595703125,401850,0.0,0.0,0.0
2022-03-28 00:00:00+09:00,9423.156404626678,9467.722041852972,9378.590767400381,9413.2529296875,406040,0.0,0.0,0.0
2022-03-29 00:00:00+09:00,9472.674083988453,9512.287985019246,9438.011920586508,9487.529296875,414587,0.0,0.0,0.0
2022-03-30 00:00:00+09:00,9650.936481177496,9650.936481177496,9487.52914209137,9497.4326171875,340846,0.0,0.0,0.0
2022-03-31 00:00:00+09:00,9447.915247334124,9462.770459987165,9398.397871823987,9403.349609375,263647,0.0,0.0,0.0
2022-04-01 00:00:00+09:00,9329.073347677138,9334.025085122828,9239.942073654745,9259.7490234375,260036,0.0,0.0,0.0
2022-04-04 00:00:00+09:00,9234.990130430082,9309.266190460352,9170.617545070516,9304.314453125,267912,0.0,0.0,0.0
2022-04-05 00:00:00+09:00,9348.880657614483,9358.78413288738,9269.65285543131,9299.36328125,290318,0.0,0.0,0.0
2022-04-06 00:00:00+09:00,9175.569390992749,9175.569390992749,9046.82421875,9046.82421875,406531,0.0,0.0,0.0
2022-04-07 00:00:00+09:00,8987.403624487706,9066.631425034153,8923.031036543716,9061.6796875,225240,0.0,0.0,0.0
2022-04-08 00:00:00+09:00,9056.728415505928,9096.342317815413,8962.645397520902,9031.9697265625,288485,0.0,0.0,0.0
2022-04-11 00:00:00+09:00,8972.548727604455,9056.728268647103,8927.983088228937,8947.7900390625,356208,0.0,0.0,0.0
2022-04-12 00:00:00+09:00,8873.513719512195,8972.548470846037,8873.513719512195,8932.9345703125,287261,0.0,0.0,0.0
2022-04-13 00:00:00+09:00,8987.40367181138,9121.1005859375,8947.789771329566,9121.1005859375,286286,0.0,0.0,0.0
2022-04-14 00:00:00+09:00,9121.100693850862,9121.100693850862,9007.210728618196,9051.7763671875,215358,0.0,0.0,0.0
2022-04-15 00:00:00+09:00,8957.693053995088,8957.693053995088,8843.803092556787,8883.4169921875,206731,0.0,0.0,0.0
2022-04-18 00:00:00+09:00,8848.75508497235,8942.838099306135,8819.04465939326,8898.2724609375,381109,0.0,0.0,0.0
2022-04-19 00:00:00+09:00,8992.355409371607,9140.907536178405,8982.451934251154,9121.1005859375,335140,0.0,0.0,0.0
2022-04-20 00:00:00+09:00,9111.196597562637,9116.14833484392,9022.065326499524,9091.3896484375,390127,0.0,0.0,0.0
2022-04-21 00:00:00+09:00,9111.19664840368,9210.23139458198,9111.19664840368,9150.810546875,385368,0.0,0.0,0.0
